#phylogenetic_cogs
COG0012
COG0016
COG0018
COG0048
COG0049
COG0052
COG0080
COG0081
COG0085
COG0087
COG0088
COG0090
COG0091
COG0092
COG0093
COG0094
COG0096
COG0097
COG0098
COG0099
COG0100
COG0102
COG0103
COG0124
COG0172
COG0184
COG0185
COG0186
COG0197
COG0200
COG0201
COG0202
COG0215
COG0256
COG0495
COG0522
COG0525
COG0533
COG0541
COG0552
#phylogenetic_rRNA_cogs
16srRNA	a	16s rRNA
18srRNA	b	18s rRNA
#functional_cogs
phocryp	c	Photolyase/Cryptochrome
dsr_v2_	d	dsrAB
hzo_hao	e	Hydrazine/Hydroxylamine Oxidoreductase (HZO)/(HAO)
pufMKEG	f	pufM
_K02588	h	Nitrogenase (nifH)
p_a_moA	m	Methane Monooxygenase (amoA & pmoA)
_K02586	n	Nitrogenase (nifD)
COG1850	r	RuBisCO
bssAref	w	Fumarate adding enzymes (bssA-nmsA-assA)
mcrAref	y	Methyl coenzyme M reductase alpha subunit (mcrA)
mtrAref	mtrA	Tetrahydro-methanopterin methyltransferase subunit A (mtrA)
mtrBref	mtrB	Tetrahydro-methanopterin methyltransferase subunit B (mtrB)
mtrCref	mtrC	Tetrahydro-methanopterin methyltransferase subunit C (mtrC)
mtrDref	mtrD	Tetrahydro-methanopterin methyltransferase subunit D (mtrD)
mtrFref	mtrF	Tetrahydro-methanopterin methyltransferase subunit F (mtrF)
mtrGref	mtrG	Tetrahydro-methanopterin methyltransferase subunit G (mtrG)
mtrHref	mtrH	Tetrahydro-methanopterin methyltransferase subunit H (mtrH)
cdhAref	cdhA	acetyl-CoA decarbonylase/synthase alpha subunit (cdhA)
cdhBref	cdhB	acetyl-CoA decarbonylase/synthase epsilon subunit (cdhB)
cdhCref	cdhC	acetyl-CoA decarbonylase/synthase beta subunit (cdhC)
cdhDref	cdhD	acetyl-CoA decarbonylase/synthase delta subunit (cdhD)
cdhEref	cdhE	acetyl-CoA decarbonylase/synthase gamma subunit (cdhE)
aprAref	aprAB	adenosine-5'-phosphosulfate (APS) reductase alpha-beta subunits (aprAB)
merref_	mer	Methylene-tetrahydro-methanopterin reductase (mer)
mcrBref	mcrB	Methyl coenzyme M reductase beta subunit (mcrB)
mcrCref	mcrC	Methyl coenzyme M reductase subunit C (mcrC)
mcrDref	mcrD	Methyl coenzyme M reductase delta subunit (mcrD)
mcrGref	mcrG	Methyl coenzyme M reductase gamma subunit (mcrG)
hmdref_	hmd	H2-forming methylenetetrahydromethanopterin dehydrogenase (hmd)
mchref_	mch	N5,N10-methenyltetrahydromethanopterin cyclohydrolase (mch)
mtdref_	mtdF	F420-dependent methylenetetrahydromethanopterin dehydrogenase (mtd)
qmoref_	qmo	Quinone-interacting membrane-bound oxidoreductase alpha/beta/gamma subunit (qmoABC)
ackAref	ackA	Acetate-kinase (ackA)
fmdAref	fa	Formylmethylfuran dehydrogenase subunit A (fmdA)
fmdBref	fb	Formylmethylfuran dehydrogenase subunit B (fmdB)
fmdCref	fc	Formylmethylfuran dehydrogenase subunit C (fmdC)
fmdDref	fd	Formylmethylfuran dehydrogenase subunit D (fmdD)
fmdEref	fe	Formylmethylfuran dehydrogenase subunit E (fmdE)
ftrref_	ftr	Formylmethanofuran tetrahydromethanopterin formyltransferase (ftr)
faeref_	fae	Formaldehyde activating enzyme (fae)
fchref_	fch	Methenyltetrahydrofolate cyclohydrolase (fch)
fhsref_	fhs	Formyltetrahydrofolate synthetase (fhs)
mtdAref	mtdN	NADP-methylenetetrahydromethanopterin dehydrogenase (mtd)
prx1ref	prx1	Bacterial Peroxidase Family
prx2ref	prx2	Animal/Plant/Fungal/Bacterial Peroxidase Family
acdref_	acdI	ADP-forming acetyl-CoA synthetase (acd)
hdrAref	hdrA	Heterodisulfide reductase subunit A (hdrA)
hdrBref	hdrB	Heterodisulfide reductase subunit B (hdrB)
hdrCref	hdrC	Heterodisulfide reductase subunit C (hdrC)
nosZref	nosZ	Nitrous oxide reductase (nosZ)
# wishlist
#COG2181 (nitrate reductase gamma subunit - narG+nxr - reverse process)
#COG1251 (nirite reductase - nirK)
#nirS
#norC (nitric oxide reductase C subunit)
#norB (nitric oxide reductase B subunit)
